Unnamed: 0,Ações_Defensivas_BemSucedidas,Duelos_Defensivos_Ganhos,Duelos_Aéreos_Ganhos,Passes_Longos_Certos,Passes_Frontais_Certos,Passes_Progressivos_Certos,Duelos_Ofensivos_Ganhos,Dribles_BemSucedidos,Corridas_Progressivas,Passes_TerçoFinal_Certos,Rating,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Liga,Base,Versão_Temporada,Role,L_Rating,L_Ranking,Size,L_Percentil,Ações_Defensivas_BemSucedidas_LM,Duelos_Defensivos_Ganhos_LM,Duelos_Aéreos_Ganhos_LM,Passes_Longos_Certos_LM,Passes_Frontais_Certos_LM,Passes_Progressivos_Certos_LM,Duelos_Ofensivos_Ganhos_LM,Dribles_BemSucedidos_LM,Corridas_Progressivas_LM,Passes_TerçoFinal_Certos_LM,Ações_Defensivas_BemSucedidas_Rank,Duelos_Defensivos_Ganhos_Rank,Duelos_Aéreos_Ganhos_Rank,Passes_Longos_Certos_Rank,Passes_Frontais_Certos_Rank,Passes_Progressivos_Certos_Rank,Duelos_Ofensivos_Ganhos_Rank,Dribles_BemSucedidos_Rank,Corridas_Progressivas_Rank,Passes_TerçoFinal_Certos_Rank,Ações_Defensivas_BemSucedidas_Percentil,Duelos_Defensivos_Ganhos_Percentil,Duelos_Aéreos_Ganhos_Percentil,Passes_Longos_Certos_Percentil,Passes_Frontais_Certos_Percentil,Passes_Progressivos_Certos_Percentil,Duelos_Ofensivos_Ganhos_Percentil,Dribles_BemSucedidos_Percentil,Corridas_Progressivas_Percentil,Passes_TerçoFinal_Certos_Percentil
17,0.148305,0.136623,0.156603,1.0,0.527081,0.927655,0.355014,1.0,0.402667,0.606963,0.629677,Willian Gomes,Ypiranga Erechim,Ypiranga Erechim,"LCB, LB",LCB,4,34,0,,8,655,Brazil,"Brazil, Equatorial Guinea",left,183,0,no,RS,Testing,2024,Zagueiro Construtor,0.63,18,31,41,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,29.0,29,26,1,8,2,14.0,1.0,9.0,4,6,6,16,96,74,93,54,96,70,87
21,0.666667,0.45372,0.591272,0.354675,0.040788,0.164941,0.482155,0.0,0.192,0.120191,0.591509,Felipe Santiago,Novo Hamburgo,Novo Hamburgo,"LCB, RCB",LCB,4,21,0,,7,563,Brazil,Brazil,unknown,0,0,no,RS,Testing,2024,Zagueiro Construtor,0.592,19,31,38,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,4.0,8,9,22,28,28,9.0,29.0,18.0,27,87,74,70,29,9,9,70,6,41,12
15,0.362994,0.1606,0.680232,0.399769,0.359018,0.233035,0.305235,0.703065,0.413333,0.158698,0.587759,Vitor Dadalt,Avenida,Avenida,LCB,LCB,4,27,0,,10,932,Brazil,Brazil,right,192,0,no,RS,Testing,2024,Zagueiro Construtor,0.588,20,31,35,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,19.0,28,6,20,14,22,16.0,4.0,8.0,24,38,9,80,35,54,29,48,87,74,22
13,0.44774,0.027184,1.0,0.144695,0.119373,0.0,0.49904,0.336364,0.296,0.0,0.536445,Islan,Novo Hamburgo,Novo Hamburgo,LCB,LCB,4,27,0,,6,518,Brazil,Brazil,,0,0,no,RS,Testing,2024,Zagueiro Construtor,0.536,21,31,32,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,14.0,30,1,29,23,31,8.0,16.0,14.0,31,54,3,96,6,25,0,74,48,54,0
3,0.286723,0.383689,0.436972,0.0,0.800251,0.279659,0.674247,0.538182,0.258667,0.230169,0.515858,Danilo Boza,Juventude,Juventude,RCB,RCB,4,25,700000,2025-12-31,13,1212,Brazil,Brazil,right,184,76,no,RS,Testing,2024,Zagueiro Construtor,0.516,22,31,29,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,22.0,15,14,31,3,21,3.0,10.0,16.0,19,29,51,54,0,90,32,90,67,48,38
25,0.570621,0.402767,0.216448,0.422772,0.237114,0.384249,0.470736,0.363655,0.133333,0.133535,0.477313,Bruno Gabriel,Brasil de Pelotas,Brasil de Pelotas,LCB,LCB,4,26,0,,11,898,Brazil,Brazil,,190,0,no,RS,Testing,2024,Zagueiro Construtor,0.477,23,31,25,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,7.0,13,24,16,18,18,10.0,15.0,22.5,25,77,58,22,48,41,41,67,51,27,19
19,0.183616,0.214829,0.077019,0.593468,0.482347,0.698722,0.275529,0.327273,0.357333,0.394361,0.463923,Rafael Goiano,Avenida,Avenida,RCB,RCB,4,34,0,,10,1010,Brazil,Brazil,right,188,84,no,RS,Testing,2024,Zagueiro Construtor,0.464,24,31,22,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,27.0,24,29,7,10,7,17.0,17.0,12.0,9,12,22,6,77,67,77,45,45,61,70
12,0.425141,0.462015,0.062408,0.716909,0.112262,0.50823,0.0,0.145455,0.136,0.234096,0.451558,Zé Pedro,Brasil de Pelotas,Brasil de Pelotas,RCB,RCB,4,24,50000,,11,1067,Brazil,Brazil,right,194,85,no,RS,Testing,2024,Zagueiro Construtor,0.452,25,31,19,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,16.0,7,30,4,24,14,31.0,26.0,21.0,18,48,77,3,87,22,54,0,16,32,41
27,0.717514,0.436963,0.355644,0.434418,0.024951,0.21417,0.263859,0.312727,0.114667,0.131072,0.41919,Micael,Guarany de Bagé,Guarany de Bagé,RCB,RCB,4,37,0,,11,1053,Brazil,Brazil,right,190,80,no,RS,Testing,2024,Zagueiro Construtor,0.419,26,31,16,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,3.0,10,21,13,29,24,19.0,18.0,24.0,26,90,67,32,58,6,22,38,41,22,16
11,0.371469,0.184666,0.645027,0.402984,0.100953,0.183561,0.004767,0.163636,0.168,0.163332,0.409688,Fredson,EC São José,EC São José,"CB, RCB",CB,4,32,100000,,11,998,Brazil,Brazil,right,185,83,no,RS,Testing,2024,Zagueiro Construtor,0.41,27,31,12,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,18.0,26,8,19,25,27,30.0,24.0,20.0,23,41,16,74,38,19,12,3,22,35,25
1,0.185028,0.288515,0.727073,0.386451,0.0,0.159394,0.31137,0.448507,0.032,0.070275,0.300632,Rodrigo Ely,Grêmio,Grêmio,"RCB, LCB",RCB,4,30,3000000,2024-06-30,8,733,Brazil,"Brazil, Italy",right,191,91,no,RS,Testing,2024,Zagueiro Construtor,0.301,28,31,9,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,26.0,20,5,21,31,29,15.0,12.0,28.0,29,16,35,83,32,0,6,51,61,9,6
8,0.216102,0.0,0.408652,0.483028,0.121348,0.212834,0.247665,0.181818,0.026667,0.183262,0.150147,Marcão,Novo Hamburgo,Novo Hamburgo,"RCB, CB",RCB,4,28,150000,,10,974,Brazil,Brazil,right,193,82,no,RS,Testing,2024,Zagueiro Construtor,0.15,29,31,6,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,25.0,31,18,12,22,25,22.0,23.0,30.0,21,19,0,41,61,29,19,29,25,3,32
26,0.408192,0.252296,0.10414,0.505111,0.010728,0.231385,0.191907,0.154545,0.133333,0.069253,0.076814,Saulo,Guarany de Bagé,Guarany de Bagé,"LCB, LB",LCB,4,28,0,,11,1073,Brazil,Brazil,right,190,84,no,RS,Testing,2024,Zagueiro Construtor,0.077,30,31,3,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,17.0,21,28,10,30,23,24.0,25.0,22.5,30,45,32,9,67,3,25,22,19,27,3
7,0.0,0.215573,0.421171,0.123921,0.081443,0.185316,0.241555,0.0,0.106667,0.075327,0.0,Denílson,Caxias,Caxias,"RCB, LCB",RCB,4,28,200000,,6,542,Brazil,Brazil,right,187,77,no,RS,Testing,2024,Zagueiro Construtor,0.0,31,31,0,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,31.0,23,17,30,26,26,23.0,29.0,25.0,28,0,25,45,3,16,16,25,6,19,9
17,0.405464,0.477172,0.291429,0.427814,1.0,0.737723,0.307718,0.438063,0.433022,0.76413,1.0,Rafael Forster,São Bernardo FC,São Bernardo FC,"LCB, CB",LCB,4,33,700000,,8,649,Brazil,Brazil,left,184,75,no,SP,Testing,2024,Zagueiro Construtor,1.0,1,46,97,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,20.0,20,34,3,1,2,20.0,6.0,6.0,2,56,56,26,93,97,95,56,86,86,95
42,1.0,1.0,0.503816,0.345717,0.425824,0.364957,0.357926,0.257283,0.099688,0.441225,0.982091,Vitão,Ituano,Ituano,"LCB, CB, RCB",LCB,4,23,0,2024-06-30,6,556,Brazil,Brazil,right,194,81,yes,SP,Testing,2024,Zagueiro Construtor,0.982,2,46,95,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,1.0,1,12,7,19,19,18.0,17.0,34.0,14,97,97,73,84,58,58,60,63,26,69
1,0.343169,0.161782,0.522981,1.0,0.767847,1.0,0.36167,0.21636,0.46729,1.0,0.975001,Léo Ortiz,Red Bull Bragantino,Red Bull Bragantino,"LCB, RCB, CB",LCB,4,28,6000000,2026-12-31,8,662,Brazil,Brazil,right,185,82,no,SP,Testing,2024,Zagueiro Construtor,0.975,3,46,93,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,30.0,40,11,1,3,1,16.0,19.0,3.0,1,34,13,76,97,93,97,65,58,93,97
16,0.419672,0.463919,0.841413,0.190862,0.526189,0.383473,0.364247,0.352828,0.186916,0.346233,0.95783,Bernardo Schappo,Botafogo SP,Botafogo SP,LCB,LCB,4,24,750000,2026-12-31,12,1204,Brazil,"Brazil, Luxembourg",left,191,85,yes,SP,Testing,2024,Zagueiro Construtor,0.958,4,46,91,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,16.0,22,2,23,10,18,15.0,12.0,26.0,20,65,52,95,50,78,60,67,73,43,56
2,0.410929,0.691957,0.610389,0.103494,0.662953,0.456463,0.179317,0.126669,0.174455,0.570931,0.931338,F. Torres,Corinthians,Corinthians,RCB,RCB,4,27,6000000,2025-06-30,11,1118,Ecuador,Ecuador,right,187,78,no,SP,Testing,2024,Zagueiro Construtor,0.931,5,46,89,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,18.0,9,4,37,7,10,31.0,28.0,28.0,3,60,80,91,19,84,78,32,39,39,93
18,0.221858,0.235295,1.0,0.27679,0.300961,0.353984,0.386147,0.371279,0.208723,0.283219,0.898748,Joaquim,Santos,Santos,"LCB, RCB",LCB,4,25,700000,2026-12-31,14,1342,Brazil,Brazil,right,190,82,no,SP,Testing,2024,Zagueiro Construtor,0.899,6,46,86,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,39.0,36,1,12,28,21,13.0,11.0,24.0,25,15,21,97,73,39,54,71,76,47,45
12,0.477596,0.447352,0.527055,0.516019,0.390634,0.42236,0.23909,0.285005,0.280374,0.260631,0.879425,Walce,Santo André,Santo André,"RCB, LCB",RCB,4,25,1000000,,6,501,Brazil,Brazil,right,188,79,no,SP,Testing,2024,Zagueiro Construtor,0.879,7,46,84,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,11.0,25,10,2,20,14,23.0,16.0,16.0,28,76,45,78,95,56,69,50,65,65,39
9,0.394536,0.621668,0.306333,0.121009,0.633233,0.538576,0.631302,0.502692,0.345794,0.550718,0.874768,N. Ferraresi,São Paulo,São Paulo,"RCB, LCB",RCB,4,25,1500000,,6,569,Venezuela,"Venezuela, Italy",right,190,80,no,SP,Testing,2024,Zagueiro Construtor,0.875,8,46,82,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,22.0,13,30,34,8,6,6.0,4.0,10.0,4,52,71,34,26,82,86,86,91,78,91
13,0.417486,0.83341,0.490856,0.194982,0.482811,0.333324,0.316241,0.427486,0.445483,0.494839,0.870798,L. Realpe,Red Bull Bragantino,Red Bull Bragantino,"LCB, RCB",LCB,4,23,1000000,2026-12-31,7,502,Ecuador,Ecuador,right,186,74,no,SP,Testing,2024,Zagueiro Construtor,0.871,9,46,80,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,17.0,5,16,22,15,23,19.0,7.0,5.0,8,63,89,65,52,67,50,58,84,89,82
45,0.390164,0.662148,0.455699,0.108901,0.367402,0.451103,0.435262,0.603423,0.137072,0.434623,0.87032,Luis Fellipe,Grêmio Novorizontino,Grêmio Novorizontino,RCB,RCB,4,20,0,,9,825,Brazil,Brazil,right,192,74,no,SP,Testing,2024,Zagueiro Construtor,0.87,10,46,78,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,26.0,10,20,36,23,11,11.0,2.0,30.0,16,43,78,56,21,50,76,76,95,34,65
6,0.232787,0.385174,0.535982,0.319369,0.332637,0.479825,0.19873,0.08708,0.140187,0.474426,0.86192,Lucas Cunha,Red Bull Bragantino,Red Bull Bragantino,"RCB, CB",RCB,4,27,2500000,2026-12-31,9,801,Brazil,"Brazil, Portugal",right,186,77,no,SP,Testing,2024,Zagueiro Construtor,0.862,11,46,76,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,37.0,30,9,9,25,8,27.0,35.0,29.0,11,19,34,80,80,45,82,41,23,36,76
11,0.40765,0.96014,0.0,0.357357,0.516008,0.699775,0.746049,1.0,0.342679,0.517042,0.852811,Marcos Rocha,Palmeiras,Palmeiras,"RCB, RWB, RB",RCB,4,35,1200000,,13,1068,Brazil,Brazil,right,176,68,no,SP,Testing,2024,Zagueiro Construtor,0.853,12,46,73,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,19.0,2,46,5,11,3,2.0,1.0,11.0,7,58,95,0,89,76,93,95,97,76,84
15,0.185792,0.154944,0.582255,0.413179,0.717608,0.544758,0.139469,0.189994,0.246106,0.437506,0.845865,Luiz Otávio,Mirassol,Mirassol,LCB,LCB,4,31,900000,,12,1141,Brazil,Brazil,right,194,85,no,SP,Testing,2024,Zagueiro Construtor,0.846,13,46,71,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,42.0,41,7,4,6,5,35.0,21.0,19.0,15,8,10,84,91,86,89,23,54,58,67
3,0.672131,0.742583,0.549237,0.141643,0.248866,0.275385,0.369981,0.379968,0.299065,0.390655,0.837327,Luan Cândido,Red Bull Bragantino,Red Bull Bragantino,LCB,LCB,4,23,6000000,2026-12-31,9,753,Brazil,Brazil,left,184,76,no,SP,Testing,2024,Zagueiro Construtor,0.837,14,46,69,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,2.0,8,8,29,33,30,14.0,10.0,13.5,19,95,82,82,36,28,34,69,78,70,58
36,0.39235,0.768871,0.29962,0.27641,0.740102,0.577555,0.225807,0.134579,0.426791,0.412898,0.836789,Marcel Scalese,Ituano,Ituano,LCB,LCB,4,27,50000,2024-04-15,8,617,Brazil,Brazil,left,190,83,no,SP,Testing,2024,Zagueiro Construtor,0.837,15,46,67,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,24.5,7,31,13,5,4,24.0,27.0,7.0,18,46,84,32,71,89,91,47,41,84,60
25,0.496175,0.66164,0.583136,0.140611,0.167181,0.41809,0.0,0.0,0.034268,0.279681,0.818117,Renato Palm,Grêmio Novorizontino,Grêmio Novorizontino,"CB, RCB",CB,4,32,250000,2024-04-30,10,826,Brazil,Brazil,right,190,89,no,SP,Testing,2024,Zagueiro Construtor,0.818,16,46,65,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,9.0,11,6,30,38,15,45.5,43.0,41.0,26,80,76,86,34,17,67,1,6,10,43
24,0.367213,0.504299,0.728013,0.09485,0.297062,0.303472,0.467377,0.192962,0.227414,0.275116,0.801473,Y. Quintana,Portuguesa,Portuguesa,"RCB, CB",RCB,4,27,250000,,12,1107,Uruguay,Uruguay,right,196,92,no,SP,Testing,2024,Zagueiro Construtor,0.801,17,46,63,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,28.0,17,3,40,30,27,10.0,20.0,20.5,27,39,63,93,13,34,41,78,56,55,41
38,0.537705,0.621696,0.466233,0.012233,0.379503,0.303527,1.0,0.243429,0.448598,0.260241,0.766869,Hélder Maciel,São Bernardo FC,São Bernardo FC,RCB,RCB,4,33,0,2025-04-10,11,1058,Brazil,Brazil,right,188,82,no,SP,Testing,2024,Zagueiro Construtor,0.767,18,46,60,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,6.0,12,19,45,22,26,1.0,18.0,4.0,29,86,73,58,2,52,43,97,60,91,36
0,0.396721,0.607353,0.376358,0.136055,0.587195,0.340643,0.199255,0.117163,0.327103,0.519374,0.72444,Murilo,Palmeiras,Palmeiras,"LCB, CB",LCB,4,27,8500000,2027-12-31,13,1201,Brazil,Brazil,right,188,78,no,SP,Testing,2024,Zagueiro Construtor,0.724,19,46,58,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,21.0,14,23,32,9,22,25.0,30.0,12.0,6,54,69,50,30,80,52,45,34,73,86
20,0.487432,0.794123,0.254127,0.250403,0.464767,0.433987,0.390514,0.294044,0.299065,0.316553,0.723441,Chico,Grêmio Novorizontino,Grêmio Novorizontino,LCB,LCB,4,25,400000,2024-12-31,13,1221,Brazil,Brazil,left,188,80,yes,SP,Testing,2024,Zagueiro Construtor,0.723,20,46,56,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,10.0,6,38,16,16,13,12.0,15.0,13.5,22,78,86,17,65,65,71,73,67,70,52
4,0.39235,0.567167,0.402668,0.259369,0.459616,0.269817,0.189744,0.340405,0.398754,0.446549,0.67565,Diego Costa,São Paulo,São Paulo,"LCB, RCB",LCB,4,24,4000000,2028-12-31,10,845,Brazil,Brazil,right,184,73,no,SP,Testing,2024,Zagueiro Construtor,0.676,21,46,54,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,24.5,15,22,14,17,32,28.0,13.0,8.0,12,46,67,52,69,63,30,39,71,82,73
40,0.542077,0.477803,0.483337,0.238808,0.267263,0.318752,0.076155,0.071248,0.133956,0.217061,0.675132,Diego Jussani,Inter de Limeira,Inter de Limeira,RCB,RCB,4,36,0,,12,1143,Brazil,Brazil,right,189,85,no,SP,Testing,2024,Zagueiro Construtor,0.675,22,46,52,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,5.0,19,17,18,32,24,41.0,37.0,31.0,34,89,58,63,60,30,47,10,19,32,26
35,0.584699,0.884831,0.298012,0.255998,0.139014,0.296795,0.30037,0.182077,0.283489,0.292597,0.674996,Alan Santos,São Bernardo FC,São Bernardo FC,CB,CB,4,32,50000,,10,808,Brazil,Brazil,right,184,78,no,SP,Testing,2024,Zagueiro Construtor,0.675,23,46,50,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,3.0,4,32,15,39,28,21.0,22.0,15.0,24,93,91,30,67,15,39,54,52,67,47
7,0.339891,0.458489,0.33317,0.337075,0.455058,0.441065,0.06198,0.0,0.130841,0.432769,0.66654,Luan,Palmeiras,Palmeiras,"CB, RCB",CB,4,30,2500000,2025-12-31,13,1294,Brazil,Brazil,right,189,79,no,SP,Testing,2024,Zagueiro Construtor,0.667,24,46,47,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,31.0,23,28,8,18,12,43.0,43.0,32.0,17,32,50,39,82,60,73,6,6,30,63
33,0.497268,0.407671,0.476814,0.230976,0.178866,0.274698,0.651848,0.387904,0.0,0.142884,0.635412,Luiz Gustavo,Santo André,Santo André,LCB,LCB,4,30,50000,,6,550,Brazil,Brazil,right,182,67,no,SP,Testing,2024,Zagueiro Construtor,0.635,25,46,45,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,8.0,28,18,19,37,31,4.0,8.5,44.5,38,82,39,60,58,19,32,91,81,3,17
37,0.462295,0.471938,0.110743,0.279635,0.507709,0.479364,0.108787,0.098955,0.077882,0.536802,0.61812,Caetano,Corinthians,Corinthians,"LCB, LB",LCB,4,24,0,2024-12-31,9,733,Brazil,Brazil,left,182,80,no,SP,Testing,2024,Zagueiro Construtor,0.618,26,46,43,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,12.0,21,44,11,13,9,38.0,32.0,35.0,5,73,54,4,76,71,80,17,30,23,89
22,0.089617,0.01284,0.355129,0.131989,0.513014,0.537937,0.034314,0.0,1.0,0.489318,0.593751,Lucas Gazal,Mirassol,Mirassol,RCB,RCB,4,24,300000,2025-12-31,12,1177,Brazil,Brazil,right,187,86,yes,SP,Testing,2024,Zagueiro Construtor,0.594,27,46,41,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,45.0,45,26,33,12,7,44.0,43.0,1.0,9,2,2,43,28,73,84,4,6,97,80
8,0.093989,0.22997,0.500113,0.114725,0.752636,0.258604,0.493677,0.0,0.221184,0.31126,0.588405,R. Arboleda,São Paulo,São Paulo,"RCB, CB",RCB,4,32,1800000,2027-12-31,9,889,Ecuador,Ecuador,right,187,83,no,SP,Testing,2024,Zagueiro Construtor,0.588,28,46,39,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,44.0,37,13,35,4,33,9.0,43.0,22.0,23,4,19,71,23,91,28,80,6,52,50
5,0.0,0.079305,0.499684,0.09902,0.851629,0.310363,0.151424,0.0,0.264798,0.487657,0.583629,A. Franco,São Paulo,São Paulo,LCB,LCB,4,27,3000000,2025-12-31,6,527,Argentina,Argentina,right,183,77,no,SP,Testing,2024,Zagueiro Construtor,0.584,29,46,36,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,46.0,42,14,39,2,25,33.0,43.0,17.0,10,0,8,69,15,95,45,28,6,63,78
23,0.581421,0.958402,0.252303,0.349072,0.069464,0.208479,0.50361,0.387904,0.0,0.0,0.567361,Nilson Júnior,Ponte Preta,Ponte Preta,LCB,LCB,4,32,250000,2024-06-30,7,553,Brazil,Brazil,left,190,73,no,SP,Testing,2024,Zagueiro Construtor,0.567,30,46,34,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,4.0,3,39,6,42,36,7.0,8.5,44.5,46,91,93,15,86,8,21,84,81,3,0
31,0.32459,0.385348,0.225318,0.163032,0.299436,0.36135,0.502089,0.150412,0.35514,0.442819,0.556065,Pedro Carrerette,São Bernardo FC,São Bernardo FC,"LCB, RCB",LCB,4,25,100000,,7,655,Brazil,Brazil,right,188,88,no,SP,Testing,2024,Zagueiro Construtor,0.556,31,46,32,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,32.0,29,43,26,29,20,8.0,24.0,9.0,13,30,36,6,43,36,56,82,47,80,71
32,0.421858,0.565497,0.237875,0.242989,0.385854,0.290643,0.185959,0.332489,0.214953,0.159158,0.536904,Jhonnathan,Água Santa,Água Santa,LCB,LCB,4,23,100000,2026-04-30,7,648,Brazil,Brazil,left,186,84,yes,SP,Testing,2024,Zagueiro Construtor,0.537,32,46,30,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,15.0,16,42,17,21,29,29.0,14.0,23.0,37,67,65,8,63,54,36,36,69,50,19
41,0.190164,0.444159,0.263303,0.290018,0.485964,0.408302,0.084124,0.075206,0.17757,0.340143,0.516748,Maurício,Inter de Limeira,Inter de Limeira,LCB,LCB,4,32,0,2024-09-30,11,1039,Brazil,Brazil,left,185,80,no,SP,Testing,2024,Zagueiro Construtor,0.517,33,46,28,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,41.0,26,36,10,14,16,40.0,36.0,27.0,21,10,43,21,78,69,65,13,21,41,54
10,0.382514,0.221405,0.354746,0.217659,0.334778,0.232028,0.651625,0.466366,0.252336,0.244615,0.473108,Léo Santos,Guarani,Guarani,RCB,RCB,4,25,1200000,,12,1221,Brazil,Brazil,right,186,80,no,SP,Testing,2024,Zagueiro Construtor,0.473,34,46,26,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,27.0,38,27,20,24,35,5.0,5.0,18.0,31,41,17,41,56,47,23,89,89,60,32
28,0.295082,0.3119,0.266523,0.198071,0.211998,0.39858,0.239102,0.142502,0.476636,0.252446,0.447576,Wálber,Água Santa,Água Santa,"RCB, LCB",RCB,4,26,150000,2024-12-31,10,997,Brazil,Brazil,right,186,80,no,SP,Testing,2024,Zagueiro Construtor,0.448,35,46,23,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,34.0,33,35,21,35,17,22.0,25.5,2.0,30,26,28,23,54,23,63,52,44,95,34
43,0.27541,0.25713,0.589644,0.0,0.275994,0.115149,0.689272,0.517231,0.205607,0.170115,0.430798,Patrick,Portuguesa,Portuguesa,LCB,LCB,4,24,0,,11,1098,Brazil,Brazil,,0,0,no,SP,Testing,2024,Zagueiro Construtor,0.431,36,46,21,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,35.0,35,5,46,31,42,3.0,3.0,25.0,35,23,23,89,0,32,8,93,93,45,23
27,0.208743,0.0,0.490953,0.156501,0.32008,0.19346,0.361616,0.063331,0.074766,0.169349,0.393531,Rayan,Guarani,Guarani,"LCB, CB",LCB,4,34,150000,,11,1104,Brazil,Brazil,left,185,75,no,SP,Testing,2024,Zagueiro Construtor,0.394,37,46,19,0.380043,0.459267,0.406582,0.214412,0.383653,0.343052,0.29859,0.222095,0.226195,0.328167,40.0,46,15,27,26,37,17.0,39.0,36.0,36,13,0,67,41,43,19,63,15,21,21
